id,nome,idade,email,data_admissao,salario,departamento,ativo,projetos_entregues,avaliacao
1,Carlos Silva,32,[email],2019-06-15,8500,TI,Sim,12,A
2,Ana Paula,,ana.paula@,2018/04/23,9300,Recursos Humanos,s,15,B
3,João,45,[email],202X-02-01,10500,Vendas,Sim,20,C
4,Mariana,38,,2017-07-19,,TI,n,9,D
5,Fabio,29,[email],2020-12-15,abc,TI,Sim,NaN,A
6,Luciana,27,luciana@email,2019-05-10,8000,Marketing,sim,8,A
7,Roberto,50,,2018-11-25,12000,Financeiro,Sim,,B
8,Rafaela,33,[email],2019-13-05,6700,,Não,5,C
9,Sandra,28,sandra@email,2017-02-30,8500,TI,Não,11,F
10,Marcelo,,[email],2016-03-21,7000,TI,Sim,7,E
11,Fernanda,42,[email],2021-05-01,11500,TI,Sim,14,A
12,Ricardo,36,[email],2022-06-31,9800,Marketing,Sim,9,B
13,Juliana,,juliana@empresa,2018-10-20,8800,Vendas,,18,C
14,Patrícia,34,,2019-08-08,9200,TI,Sim,7,D
15,Lucas,27,[email],,7500,Recursos Humanos,Sim,10,E
16,Paula,30,,2018-11-11,,Financeiro,Sim,12,F
17,Fernando,50,[email],,11000,Marketing,Sim,20,A
18,Cíntia,29,[email],2020-09-25,8400,TI,Não,15,B
19,Rafael,33,rafael@email,2017-12-10,NaN,Vendas,Sim,,E
20,Joana,38,[email],2019-04-31,9000,Recursos Humanos,Sim,,C